index,pred,opt_pred
100,0.03607587516307831,100.0
101,0.036234453320503235,100.0
102,0.020614568144083023,100.0
103,0.020178865641355515,100.0
104,0.06266598403453827,0.005750107303517188
105,0.051523640751838684,100.0
106,0.0406685434281826,100.0
107,0.03923084959387779,100.0
108,0.04109569266438484,100.0
109,0.04500861465930939,100.0
110,0.024431338533759117,100.0
111,0.025582734495401382,100.0
112,0.03594329580664635,100.0
113,0.03579670935869217,100.0
114,0.03149348497390747,100.0
115,0.03701355680823326,100.0
116,0.03661191835999489,100.0
117,0.05387115851044655,100.0
118,0.04150170087814331,100.0
119,0.03840145841240883,100.0
120,0.030830606818199158,100.0
121,0.053455229848623276,100.0
122,0.04029695689678192,100.0
123,0.044684287160634995,100.0
124,0.05351480841636658,100.0
125,0.04254234582185745,100.0
126,0.03335495665669441,100.0
127,0.041584812104701996,100.0
128,0.028783515095710754,100.0
129,0.037565428763628006,100.0
130,0.02919965609908104,100.0
131,0.044544752687215805,100.0
132,0.06624653935432434,0.005716131863405706
133,0.054339420050382614,100.0
134,0.04133852571249008,100.0
135,0.025021951645612717,100.0
136,0.03891107812523842,100.0
137,0.05611559376120567,100.0
138,0.028712164610624313,100.0
139,0.041129373013973236,100.0
140,0.035956766456365585,100.0
141,0.06594201922416687,0.005718947540483238
142,0.03979935869574547,100.0
143,0.035227250307798386,100.0
144,0.03934742137789726,100.0
145,0.028754372149705887,100.0
146,0.03217737376689911,100.0
147,0.05139012262225151,100.0
148,0.03839019685983658,100.0
149,0.04589489474892616,100.0
150,0.045900359749794006,100.0
151,0.057147953659296036,99.49152318465704
152,0.03738223388791084,100.0
153,0.027228519320487976,100.0
154,0.036487430334091187,100.0
155,0.0435405969619751,100.0
156,0.025207538157701492,100.0
157,0.05115949362516403,100.0
158,0.030092883855104446,100.0
159,0.04895530268549919,100.0
160,0.054782915860414505,100.0
161,0.05711745470762253,99.70650451555841
162,0.03598950430750847,100.0
163,0.0267520509660244,100.0
164,0.052334029227495193,100.0
165,0.03759584575891495,100.0
166,0.06984229385852814,0.005683855214867554
167,0.04117004945874214,100.0
168,0.02650769241154194,100.0
169,0.04404471069574356,100.0
170,0.03064088150858879,100.0
171,0.05004907771945,100.0
172,0.01581253483891487,100.0
173,0.03338148817420006,100.0
174,0.04282936826348305,100.0
175,0.02852855622768402,100.0
176,0.024278543889522552,100.0
177,0.03741755709052086,100.0
178,0.033603157848119736,100.0
179,0.0272802896797657,100.0
180,0.041253190487623215,100.0
181,0.022536080330610275,100.0
182,0.031881336122751236,100.0
183,0.044654518365859985,100.0
184,0.03307723626494408,100.0
185,0.07159361243247986,0.0056687503869824254
186,0.037383563816547394,100.0
187,0.05490075424313545,100.0
188,0.0497567392885685,100.0
189,0.03652285411953926,100.0
190,0.031644705682992935,100.0
191,0.028995487838983536,100.0
192,0.03422493860125542,100.0
193,0.04433763399720192,100.0
194,0.046922747045755386,100.0
195,0.045799437910318375,100.0
196,0.04728464409708977,100.0
197,0.03136243298649788,100.0
198,0.044780123978853226,100.0
199,0.07341067492961884,0.005653478189400873
200,0.024808406829833984,100.0
201,0.04880670830607414,100.0
202,0.04006260260939598,100.0
203,0.038465555757284164,100.0
204,0.0564454160630703,100.0
205,0.03645236790180206,100.0
206,0.04602615162730217,100.0
207,0.06825734674930573,0.005697866317255279
208,0.042609017342329025,100.0
209,0.03983425348997116,100.0
210,0.04337022453546524,100.0
211,0.05121529847383499,100.0
212,0.0299873985350132,100.0
213,0.051325540989637375,100.0
214,0.06967046111822128,0.005685358295269549
215,0.09721189737319946,0.005483739901126531
216,0.04726116731762886,100.0
217,0.016922656446695328,100.0
218,0.07865250110626221,0.005611536385044582
219,0.04140063747763634,100.0
220,0.030307326465845108,100.0
221,0.03797635808587074,100.0
222,0.06026201322674751,0.005774044559273234
223,0.07144822180271149,0.0056699897161430705
224,0.019623342901468277,100.0
225,0.04496556892991066,100.0
226,0.04279706999659538,100.0
227,0.0484703928232193,100.0
228,0.03707107529044151,100.0
229,0.047895945608615875,100.0
230,0.029260311275720596,100.0
231,0.04385646805167198,100.0
232,0.06218991056084633,0.0057547730078532896
233,0.044624608010053635,100.0
234,0.037491220980882645,100.0
235,0.03319869562983513,100.0
236,0.04190358519554138,100.0
237,0.026718497276306152,100.0
238,0.037465427070856094,100.0
239,0.048375487327575684,100.0
240,0.0378553532063961,100.0
241,0.021075673401355743,100.0
242,0.04578718543052673,100.0
243,0.07690173387527466,0.005625210960143371
244,0.053203266113996506,100.0
245,0.052403051406145096,100.0
246,0.04418062046170235,100.0
247,0.06471812725067139,0.005730399779513663
248,0.04138653725385666,100.0
249,0.09672059118747711,0.00548677418028476
250,0.08813807368278503,0.005542627178665342
251,0.044102396816015244,100.0
252,0.048190418630838394,100.0
253,0.04124073684215546,100.0
254,0.02415604144334793,100.0
255,0.044973064213991165,100.0
256,0.07012943923473358,0.005681351960879764
257,0.039715349674224854,100.0
258,0.033900387585163116,100.0
259,0.04501531645655632,100.0
260,0.04465281590819359,100.0
261,0.04920842498540878,100.0
262,0.048019666224718094,100.0
263,0.03899480402469635,100.0
264,0.03212331235408783,100.0
265,0.037787873297929764,100.0
266,0.0397920161485672,100.0
267,0.03369659185409546,100.0
268,0.039887599647045135,100.0
269,0.040388938039541245,100.0
270,0.05778979882597923,10.83579844366537
271,0.050980594009160995,100.0
272,0.03547235578298569,100.0
273,0.05968513339757919,0.005779932390450022
274,0.040883619338274,100.0
275,0.04335557296872139,100.0
276,0.031080961227416992,100.0
277,0.046289604157209396,100.0
278,0.07972012460231781,0.005603353623395444
279,0.04508108273148537,100.0
280,0.061477724462747574,0.005761820781399558
281,0.037284329533576965,100.0
282,0.01919427141547203,100.0
283,0.032435256987810135,100.0
284,0.046117402613162994,100.0
285,0.08124405145645142,0.005591871293553175
286,0.045345619320869446,100.0
287,0.08074332773685455,0.0055956188674689405
288,0.0411907322704792,100.0
289,0.04942780360579491,100.0
290,0.048235777765512466,100.0
291,0.046374257653951645,100.0
292,0.0426475889980793,100.0
293,0.048963211476802826,100.0
294,0.042556535452604294,100.0
295,0.05558526888489723,100.0
296,0.05866551399230957,0.00579048056476111
297,0.03452543541789055,100.0
298,0.03025979921221733,100.0
299,0.03387538343667984,100.0
300,0.038496337831020355,100.0
301,0.024647247046232224,100.0
302,0.03766929730772972,100.0
303,0.03550129011273384,100.0
304,0.04279602691531181,100.0
305,0.026957649737596512,100.0
306,0.10480792820453644,0.005438834006698363
307,0.024977244436740875,100.0
308,0.07395578175783157,0.005648973189181815
309,0.044259361922740936,100.0
310,0.055526405572891235,100.0
311,0.05409511178731918,100.0
312,0.04712376371026039,100.0
313,0.04255681484937668,100.0
314,0.03528789058327675,100.0
315,0.018529117107391357,100.0
316,0.03273506090044975,100.0
317,0.028832148760557175,100.0
318,0.05395849049091339,100.0
319,0.10782280564308167,0.005421983779148048
320,0.05098733678460121,100.0
321,0.08983029425144196,0.00553116571424882
322,0.03839200362563133,100.0
323,0.041260864585638046,100.0
324,0.024230867624282837,100.0
325,0.05896507576107979,0.005787362521294082
326,0.026586387306451797,100.0
327,0.03366661071777344,100.0
328,0.04126991331577301,100.0
329,0.023716557770967484,100.0
330,0.050709307193756104,100.0
331,0.048137079924345016,100.0
332,0.15043386816978455,0.005227829751688652
333,0.04827068746089935,100.0
334,0.06383907794952393,0.005738762566291579
335,0.03550640866160393,100.0
336,0.040778595954179764,100.0
337,0.048585955053567886,100.0
338,0.027310553938150406,100.0
339,0.0751921683549881,0.005638882118424753
340,0.045717306435108185,100.0
341,0.05630351975560188,100.0
342,0.03659448400139809,100.0
343,0.041852451860904694,100.0
344,0.030543044209480286,100.0
345,0.04527824744582176,100.0
346,0.04710668325424194,100.0
347,0.0454145185649395,100.0
348,0.06130754202604294,0.005763517145878986
349,0.10557173192501068,0.005434515531012894
350,0.06290093064308167,0.005747817985108988
351,0.08690369129180908,0.005551136808725461
352,0.057605769485235214,37.46982094815082
353,0.0727289468050003,0.005659161525699022
354,0.019073020666837692,100.0
355,0.10104051232337952,0.005460648118134194
356,0.037271056324243546,100.0
357,0.050487156957387924,100.0
358,0.038878973573446274,100.0
359,0.07023485749959946,0.005680435610963852
360,0.030131209641695023,100.0
361,0.06148760765790939,0.00576172241265613
362,0.05582228675484657,100.0
363,0.040135789662599564,100.0
364,0.03787699714303017,100.0
365,0.05057203397154808,100.0
366,0.04816548898816109,100.0
367,0.07429619133472443,0.005646177404852252
368,0.05941563472151756,0.005782702672375171
369,0.053790606558322906,100.0
370,0.06943241506814957,0.00568744690317408
371,0.04109322652220726,100.0
372,0.05565792694687843,100.0
373,0.08154924213886261,0.005589599087381346
374,0.08139775693416595,0.005590725801047411
375,0.051590412855148315,100.0
376,0.06613261252641678,0.005717183707005214
377,0.0412716381251812,100.0
378,0.0232352577149868,100.0
379,0.071986123919487,0.0056654175563473136
380,0.09730778634548187,0.005483149627779051
381,0.05616357550024986,100.0
382,0.03904752805829048,100.0
383,0.0471997931599617,100.0
384,0.027789805084466934,100.0
385,0.05102282762527466,100.0
386,0.031927403062582016,100.0
387,0.0867905393242836,0.005551923295457358
388,0.1265227049589157,0.005327835075002666
389,0.05080895498394966,100.0
390,0.053854648023843765,100.0
391,0.10022449493408203,0.0054654894357362835
392,0.08206051588058472,0.005585812601886229
393,0.11001020669937134,0.005410077519123201
394,0.03502093628048897,100.0
395,0.04743051156401634,100.0
396,0.031950388103723526,100.0
397,0.051971133798360825,100.0
398,0.08751703798770905,0.005546892505987686
399,0.05188380554318428,100.0
400,0.05386261269450188,100.0
401,0.040493763983249664,100.0
402,0.04770902916789055,100.0
403,0.05265394225716591,100.0
404,0.0465707890689373,100.0
405,0.03486389294266701,100.0
406,0.02318461611866951,100.0
407,0.04861302301287651,100.0
408,0.05037849768996239,100.0
409,0.050059422850608826,100.0
410,0.04883779212832451,100.0
411,0.05547000840306282,100.0
412,0.030417602509260178,100.0
413,0.11820994317531586,0.005367651112321402
414,0.06957429647445679,0.005686201152299517
415,0.04742652550339699,100.0
416,0.08418995141983032,0.005570306024413897
417,0.030175987631082535,100.0
418,0.06959959864616394,0.005685979269085477
419,0.06551273167133331,0.0057229395473589115
420,0.06360885500907898,0.005740972179816451
421,0.05182342603802681,100.0
422,0.05131234601140022,100.0
423,0.07849040627479553,0.005612788958455255
424,0.03949632868170738,100.0
425,0.05380338057875633,100.0
426,0.031210530549287796,100.0
427,0.04230853542685509,100.0
428,0.0842268168926239,0.005570041241875958
429,0.012030098587274551,100.0
430,0.01,100.0
431,0.0839216560125351,0.005572236740085896
432,0.03772176429629326,100.0
433,0.058520957827568054,0.0057919909323187755
434,0.04948842525482178,100.0
435,0.041004765778779984,100.0
436,0.117867112159729,0.005369359198089683
437,0.07064986228942871,0.005676841944370997
438,0.05994849279522896,0.00577723736759466
439,0.06942572444677353,0.005687505713190788
440,0.07722871005535126,0.005622632437807818
441,0.055359549820423126,100.0
442,0.048664167523384094,100.0
443,0.03911560773849487,100.0
444,0.06319008767604828,0.0057450123423176845
445,0.0492161400616169,100.0
446,0.04079617187380791,100.0
447,0.08800844848155975,0.005543514803402872
448,0.041531313210725784,100.0
449,0.03689839318394661,100.0
450,0.04629985988140106,100.0
451,0.055893924087285995,100.0
452,0.0697297602891922,0.005684839152678111
453,0.07334500551223755,0.005654023258844954
454,0.04206577315926552,100.0
455,0.0952652245759964,0.005495860982876076
456,0.04754277691245079,100.0
457,0.04091421142220497,100.0
458,0.02409910038113594,100.0
459,0.056964900344610214,100.0
460,0.10917021334171295,0.005414618787849753
461,0.05384242162108421,100.0
462,0.07776501029729843,0.00561842787167546
463,0.11900100111961365,0.00536373061816975
464,0.2469683140516281,0.0049547298235742806
465,0.0814533531665802,0.005590312031502206
466,0.039878785610198975,100.0
467,0.07413451373577118,0.005647503595118883
468,0.08119651675224304,0.00559222600981804
469,0.0556320957839489,100.0
470,0.0760331004858017,0.0056321171276919515
471,0.03417829051613808,100.0
472,0.059539247304201126,0.005781430442428638
473,0.08300207555294037,0.0055789042348574425
474,0.05563675984740257,100.0
475,0.05307403579354286,100.0
476,0.05713982880115509,99.55209439238577
477,0.08894279599189758,0.005537147725979237
478,0.049051254987716675,100.0
479,0.06807029247283936,0.005699541974275248
480,0.11799751222133636,0.0053687088606265395
481,0.03963114693760872,100.0
482,0.0580635704100132,0.005707269109857698
483,0.06378364562988281,0.005739293847036326
484,0.07900036871433258,0.005608857402586453
485,0.05870537832379341,0.005790064707637044
486,0.05338972434401512,100.0
487,0.0706012099981308,0.005677262109470016
488,0.059394970536231995,0.005782915609729251
489,0.11416816711425781,0.005388144640055189
490,0.05294881388545036,100.0
491,0.04796401038765907,100.0
492,0.2685506045818329,0.004910782631646525
493,0.06426561623811722,0.0057346901484447155
494,0.028859440237283707,100.0
495,0.12428295612335205,0.005338270819079048
496,0.10032998025417328,0.005464861205238867
497,0.04228738322854042,100.0
498,0.0544879250228405,100.0
499,0.09862685203552246,0.005475092937245358
500,0.10527912527322769,0.005436165864932298
501,0.07726410031318665,0.005622354037923777
502,0.03533303365111351,100.0
503,0.05695395544171333,100.0
504,0.05210516229271889,100.0
505,0.07061043381690979,0.005677182428812586
506,0.03304285183548927,100.0
507,0.04598164185881615,100.0
508,0.10112719237804413,0.005460136350801814
509,0.04851547256112099,100.0
510,0.06372128427028656,0.005739892100316334
511,0.03805023804306984,100.0
512,0.06509371846914291,0.005726861901961514
513,0.030927475541830063,100.0
514,0.12332512438297272,0.005342797625923563
515,0.0498712994158268,100.0
516,0.05370144546031952,100.0
517,0.05343685299158096,100.0
518,0.07124683260917664,0.00567171070923524
519,0.04323413595557213,100.0
520,0.07356724143028259,0.005652180700181844
521,0.0614234060049057,0.005762361706200129
522,0.05452178046107292,100.0
523,0.06873205304145813,0.005693634970735763
524,0.030058477073907852,100.0
525,0.03894171491265297,100.0
526,0.058266106992959976,0.005794662845638893
527,0.07154373824596405,0.005669175226965295
528,0.09689037501811981,0.0054857237270611375
529,0.053383633494377136,100.0
530,0.06996957957744598,0.005682744263413795
531,0.041206710040569305,100.0
532,0.05472889170050621,100.0
533,0.1209101527929306,0.00535438631398866
534,0.0480172224342823,100.0
535,0.11808882653713226,0.005368253925682788
536,0.06859108805656433,0.005694888327389909
537,0.03222622349858284,100.0
538,0.052349623292684555,100.0
539,0.041552260518074036,100.0
540,0.02314523234963417,100.0
541,0.09218572080135345,0.005515591119693128
542,0.04392015188932419,100.0
543,0.05511430650949478,100.0
544,0.06939806044101715,0.005687748939724521
545,0.06518325209617615,0.005726021619425359
546,0.05613384023308754,100.0
547,0.04181806370615959,100.0
548,0.07431018352508545,0.005646062772798009
549,0.05448338761925697,100.0
550,0.0705627053976059,0.005677594850720502
551,0.1212233453989029,0.0053528689968056955
552,0.061486270278692245,0.005761735722833561
553,0.03494850546121597,100.0
554,0.13148052990436554,0.0053054486062963915
555,0.14894485473632812,0.005233518187480694
556,0.06919544190168381,0.005689533451213007
557,0.06121901050209999,0.0057644015066014714
558,0.053819190710783005,100.0
559,0.10736903548240662,0.005424486786491489
560,0.08441025018692017,0.005568725575732691
561,0.04022635892033577,100.0
562,0.015305805951356888,100.0
563,0.10303013026714325,0.00544901970405353
564,0.04130234569311142,100.0
565,0.10703018307685852,0.005426363455417265
566,0.07740931212902069,0.005621213116982769
567,0.07429984211921692,0.005646147493361912
568,0.0684509426355362,0.0056961370303765515
569,0.09706133604049683,0.005484667996548494
570,0.04485904052853584,100.0
571,0.03559399023652077,100.0
572,0.07899503409862518,0.005608898391597353
573,0.04361707344651222,100.0
574,0.23701585829257965,0.0049765542429996154
575,0.04820278659462929,100.0
576,0.057876769453287125,0.04871794810717826
577,0.08388575911521912,0.00557249555874479
578,0.052766527980566025,100.0
579,0.12552352249622345,0.005332465025913123
580,0.049739230424165726,100.0
581,0.06653019785881042,0.005713520984276092
582,0.05743320658802986,62.52188611916555
583,0.3600888252258301,0.004762483344175547
584,0.0395459420979023,100.0
585,0.05592307075858116,100.0
586,0.11327424645423889,0.00539278513029683
587,0.05293351784348488,100.0
588,0.04655754566192627,100.0
589,0.07196536660194397,0.00566559333494335
590,0.0737086683511734,0.005651011143277655
591,0.08486776798963547,0.0055654572267400245
592,0.07916374504566193,0.005607603493115419
593,0.05166180804371834,100.0
594,0.1555015742778778,0.005208937120208403
595,0.03703989461064339,100.0
596,0.06567148864269257,0.0057214601322146405
597,0.06717095524072647,0.005707665041962762
598,0.08218714594841003,0.005584878632950536
599,0.08888550102710724,0.005537536101027636
600,0.19113749265670776,0.0050932513328615725
601,0.1145961582660675,0.005385936996501894
602,0.06203761696815491,0.005756273199017544
603,0.03238104283809662,100.0
604,0.07936188578605652,0.005606086414633531
605,0.3190372884273529,0.004822610554637159
606,0.07570451498031616,0.005634751126102802
607,0.059235040098428726,0.005784566164980496
608,0.08525007963180542,0.0055627404378815
609,0.03185712546110153,100.0
610,0.11763802170753479,0.0053705036550056925
611,0.09460701048374176,0.005500019895018299
612,0.05568086728453636,100.0
613,0.057883601635694504,0.009173031366384058
614,0.12384499609470367,0.005340335838822577
615,0.0980776995420456,0.005478432855705557
616,0.18867826461791992,0.005100407489446412
617,0.04491923376917839,100.0
618,0.04884961619973183,100.0
619,0.1900383085012436,0.005096436636266514
620,0.11315421760082245,0.005393411285016978
621,0.050673700869083405,100.0
622,0.08561375737190247,0.0055601680501610245
623,0.083730548620224,0.005573615987723156
624,0.08253604173660278,0.0055823131772256476
625,0.05076049640774727,100.0
626,0.08231829106807709,0.005583912965084363
627,0.07610620558261871,0.005631532723319061
628,0.06996190547943115,0.005682811183887579
629,0.04031180590391159,100.0
630,0.10298219323158264,0.005449296996073288
631,0.05504283308982849,100.0
632,0.06480564177036285,0.005729573566981047
633,0.05451582744717598,100.0
634,0.06709785759449005,0.005708330184393913
635,0.08701051771640778,0.005550395289131978
636,0.10329915583133698,0.005447466123214606
637,0.06758882850408554,0.0057038768759352385
638,0.02806549146771431,100.0
639,0.12803897261619568,0.005320886232730363
640,0.1338602602481842,0.005295035497998886
641,0.10960100591182709,0.005412285025554043
642,0.045413609594106674,100.0
643,0.12164407968521118,0.005350837494247102
644,0.06871765851974487,0.005693762834727144
645,0.08785952627658844,0.005544536289755795
646,0.13081403076648712,0.005308402825408129
647,0.04939645901322365,100.0
648,0.032160643488168716,100.0
649,0.054721664637327194,100.0
650,0.07683151960372925,0.005625766165355786
651,0.1615079939365387,0.005187430313224165
652,0.04082334414124489,100.0
653,0.16524307429790497,0.005174510686441135
654,0.04484366998076439,100.0
655,0.052761007100343704,100.0
656,0.06058995798230171,0.005770722748668659
657,0.10364700853824615,0.0054454638402106
658,0.040124181658029556,100.0
659,0.10946062207221985,0.005413044431662318
660,0.34013113379478455,0.004790616053030792
661,0.17568469047546387,0.005140093488673131
662,0.06238345429301262,0.005752871845174076
663,0.20441709458827972,0.005056367644639914
664,0.04451446607708931,100.0
665,0.11496660113334656,0.0053840335100292375
666,0.02791212871670723,100.0
667,0.2477262318134308,0.004953110492771105
668,0.05615820363163948,100.0
669,0.0909261703491211,0.005523865794353884
670,0.052616555243730545,100.0
671,0.11702769994735718,0.00537356465865887
672,0.04967128112912178,100.0
673,0.05437471345067024,100.0
674,0.06118253245949745,0.005764766270293381
675,0.1805923879146576,0.0051247184800934775
676,0.12136729061603546,0.005352173084060351
677,0.040644410997629166,100.0
678,0.08950315415859222,0.005533363358417581
679,0.05541587248444557,100.0
680,0.06130813807249069,0.005763511196232093
681,0.04894900694489479,100.0
682,0.0759073793888092,0.005633123521566894
683,0.24077296257019043,0.0049681905541438115
684,0.0979093611240387,0.005479460732496179
685,0.045420218259096146,100.0
686,0.09433013200759888,0.005501778662930688
687,0.16951732337474823,0.005160129119041312
688,0.05375168099999428,100.0
689,0.0970935970544815,0.005484469001283249
690,0.0732719898223877,0.00565462990028097
691,0.05249161273241043,100.0
692,0.052844684571027756,100.0
693,0.07532928884029388,0.005637773656652257
694,0.03433901444077492,100.0
695,0.06649310886859894,0.005713861713438244
696,0.08429048955440521,0.005569584208788751
697,0.07803784310817719,0.005616300534400633
698,0.08601455390453339,0.0055573465302119094
699,0.23157119750976562,0.004988955715911159
700,0.06073148176074028,0.005769294834981647
701,0.11021344363689423,0.005408984462563286
702,0.16568481922149658,0.005173004758838581
703,0.1848897933959961,0.005111645174114111
704,0.07483567297458649,0.005641773879419452
705,0.3331674039363861,0.004800906879505644
706,0.06378790736198425,0.005739252984565028
707,0.07268543541431427,0.005659526143643628
708,0.10565111041069031,0.0054340686875704695
709,0.3358902633190155,0.004796852379655842
710,0.07038922607898712,0.005679096322291227
711,0.1273038685321808,0.005324243605759457
712,0.12260648608207703,0.0053462196698775746
713,0.08626209199428558,0.005555610891477924
714,0.20418286323547363,0.005056993865192548
715,0.15305602550506592,0.0052179656825734775
716,0.05296376720070839,100.0
717,0.06769472360610962,0.005702920722367536
718,0.054365091025829315,100.0
719,0.09953261911869049,0.005469627831145101
720,0.07682687044143677,0.005625802946433904
721,0.2068611979484558,0.005049882700531162
722,0.06685860455036163,0.0057105124498568515
723,0.07299844920635223,0.005656908181032843
724,0.07929147779941559,0.005606625041511053
725,0.2126093953847885,0.005034976505019826
726,0.05905188247561455,0.005786461953756948
727,0.03576452657580376,100.0
728,0.05318904295563698,100.0
729,0.09070093929767609,0.00552535840103694
730,0.3429145812988281,0.004786573879079995
731,0.06033972278237343,0.005773255778181696
732,0.26530036330223083,0.00491712748914642
733,0.057298917323350906,82.06972295274885
734,0.15403002500534058,0.005214350359638874
735,0.05703483149409294,100.0
736,0.06513719260692596,0.005726453745172793
737,0.1170472651720047,0.005373466258310361
738,0.1856997311115265,0.0051092204660749445
739,0.3323450982570648,0.004802139227640748
740,0.17705051600933075,0.005135765474114251
741,0.06607932597398758,0.005717676319097016
742,0.04732918366789818,100.0
743,0.0968453586101532,0.005486002050077095
744,0.06667642295360565,0.005712179538748973
745,0.24302539229393005,0.004963249853973892
746,0.018586698919534683,100.0
747,0.1784842312335968,0.005131263407142277
748,0.05356411263346672,100.0
749,0.052143801003694534,100.0
750,0.14906252920627594,0.005233066302853624
751,0.18963780999183655,0.005097602531393164
752,0.17446590960025787,0.005143988294470642
753,0.04846908524632454,100.0
754,0.05831695720553398,0.005794128782412223
755,0.08454069495201111,0.005567791811224148
756,0.16196057200431824,0.005185846802838431
757,0.09928224980831146,0.0054711330774734465
758,0.061055172234773636,0.00576604154159446
759,0.2054562270641327,0.005053599542806312
760,0.20523008704185486,0.0050542005588476826
761,0.11447638273239136,0.0053865539014058056
762,0.09656620025634766,0.005487731126803355
763,0.03869995102286339,100.0
764,0.10614104568958282,0.005431318787224012
765,0.16826845705509186,0.005164287924129724
766,0.046315375715494156,100.0
767,0.12644708156585693,0.005328184069481914
768,0.1736854612827301,0.005146498773976041
769,0.23790475726127625,0.004974561426220286
770,0.19644606113433838,0.005078160595527761
771,0.1934681534767151,0.005086566911848712
772,0.3106636703014374,0.004836026908297165
773,0.10087539255619049,0.005461624320340463
774,0.16290485858917236,0.005182559048619897
775,0.041897911578416824,100.0
776,0.07699279487133026,0.005624491704023113
777,0.1267293244600296,0.005326882728326557
778,0.06394554674625397,0.005737743453030637
779,0.1882130205631256,0.005101773437849547
780,0.07376167178153992,0.005650573423097426
781,0.3228965699672699,0.004816569232482342
782,0.17390112578868866,0.00514580375088889
783,0.18897745013237,0.005099531140287953
784,0.05284709110856056,100.0
785,0.05165915563702583,100.0
786,0.2002725899219513,0.0050675730971752545
787,0.15412253141403198,0.0052140083402043205
788,0.16295067965984344,0.005182400064992674
789,0.23910585045814514,0.004971882593457295
790,0.0834665298461914,0.005575526944368666
791,0.1606362760066986,0.005190494633902809
792,0.17119984328746796,0.005154581333929015
793,0.09294521808624268,0.0055106599731521875
794,0.1490793526172638,0.005233001731837405
795,0.07530352473258972,0.005637981769025223
796,0.24212756752967834,0.0049652127305686725
797,0.16003532707691193,0.005192618178587971
798,0.1864173412322998,0.005107082331588023
799,0.19320763647556305,0.005087309444941282
800,0.32900211215019226,0.004807187418980547
801,0.28681066632270813,0.004876759715638647
802,0.11534076929092407,0.005382117724834913
803,0.059671420603990555,0.005780073045021996
804,0.186423659324646,0.005107063548889552
805,0.23139643669128418,0.00498935943964016
806,0.19572311639785767,0.005080187753367176
807,0.18924225866794586,0.005098756821741343
808,0.19431522488594055,0.005084160543725781
809,0.2327355444431305,0.0049862750103747255
810,0.07094968855381012,0.005674259211526832
811,0.11491647362709045,0.005384290690229709
812,0.17697405815124512,0.005136006738254974
813,0.11800634860992432,0.0053686648200525055
814,0.14658629894256592,0.005242661383284224
815,0.22146357595920563,0.005012913086346378
816,0.05067286267876625,100.0
817,0.07593794167041779,0.005632878711086558
818,0.07641716301441193,0.005629053464413684
819,0.1901513636112213,0.005096108034483897
